Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR
F1,16/08/2024,19:45,Le Havre,Paris SG,1,4,A
F1,17/08/2024,16:00,Brest,Marseille,1,5,A
F1,17/08/2024,18:00,Reims,Lille,0,2,A
F1,17/08/2024,20:00,Monaco,St Etienne,1,0,H
F1,18/08/2024,14:00,Auxerre,Nice,2,1,H
F1,18/08/2024,16:00,Angers,Lens,0,1,A
F1,18/08/2024,16:00,Montpellier,Strasbourg,1,1,D
F1,18/08/2024,16:00,Toulouse,Nantes,0,0,D
F1,18/08/2024,19:45,Rennes,Lyon,3,0,H
F1,23/08/2024,19:45,Paris SG,Montpellier,6,0,H
F1,24/08/2024,16:00,Lyon,Monaco,0,2,A
F1,24/08/2024,18:00,Lille,Angers,2,0,H
F1,24/08/2024,20:00,St Etienne,Le Havre,0,2,A
F1,25/08/2024,14:00,Lens,Brest,2,0,H
F1,25/08/2024,16:00,Nantes,Auxerre,2,0,H
F1,25/08/2024,16:00,Nice,Toulouse,1,1,D
F1,25/08/2024,16:00,Strasbourg,Rennes,3,1,H
F1,25/08/2024,19:45,Marseille,Reims,2,2,D
F1,30/08/2024,19:45,Lyon,Strasbourg,4,3,H
F1,31/08/2024,16:00,Brest,St Etienne,4,0,H
F1,31/08/2024,18:00,Montpellier,Nantes,1,3,A
F1,31/08/2024,20:00,Toulouse,Marseille,1,3,A
F1,01/09/2024,14:00,Monaco,Lens,1,1,D
F1,01/09/2024,16:00,Angers,Nice,1,4,A
F1,01/09/2024,16:00,Le Havre,Auxerre,3,1,H
F1,01/09/2024,16:00,Reims,Rennes,2,1,H
F1,01/09/2024,19:45,Lille,Paris SG,1,3,A
F1,13/09/2024,19:45,St Etienne,Lille,1,0,H
F1,14/09/2024,16:00,Marseille,Nice,2,0,H
F1,14/09/2024,18:00,Auxerre,Monaco,0,3,A
F1,14/09/2024,20:00,Paris SG,Brest,3,1,H
F1,15/09/2024,14:00,Rennes,Montpellier,3,0,H
F1,15/09/2024,16:00,Nantes,Reims,1,2,A
F1,15/09/2024,16:00,Strasbourg,Angers,1,1,D
F1,15/09/2024,16:00,Toulouse,Le Havre,2,0,H
F1,15/09/2024,19:45,Lens,Lyon,0,0,D
F1,20/09/2024,19:45,Nice,St Etienne,8,0,H
F1,21/09/2024,16:00,Lille,Strasbourg,3,3,D
F1,21/09/2024,18:00,Rennes,Lens,1,1,D
F1,21/09/2024,20:00,Reims,Paris SG,1,1,D
F1,22/09/2024,14:00,Monaco,Le Havre,3,1,H
F1,22/09/2024,16:00,Angers,Nantes,1,1,D
F1,22/09/2024,16:00,Brest,Toulouse,2,0,H
F1,22/09/2024,16:00,Montpellier,Auxerre,3,2,H
F1,22/09/2024,19:45,Lyon,Marseille,2,3,A
F1,27/09/2024,18:00,Auxerre,Brest,3,0,H
F1,27/09/2024,20:00,Paris SG,Rennes,3,1,H
F1,28/09/2024,16:00,Lens,Nice,0,0,D
F1,28/09/2024,18:00,Le Havre,Lille,0,3,A
F1,28/09/2024,20:00,Monaco,Montpellier,2,1,H
F1,29/09/2024,14:00,Toulouse,Lyon,1,2,A
F1,29/09/2024,16:00,Angers,Reims,1,3,A
F1,29/09/2024,16:00,Nantes,St Etienne,2,2,D
F1,29/09/2024,19:45,Strasbourg,Marseille,1,0,H
F1,04/10/2024,19:45,Marseille,Angers,1,1,D
F1,05/10/2024,16:00,St Etienne,Auxerre,3,1,H
F1,05/10/2024,18:00,Lille,Toulouse,2,1,H
F1,05/10/2024,20:00,Rennes,Monaco,1,2,A
F1,06/10/2024,14:00,Lyon,Nantes,2,0,H
F1,06/10/2024,16:00,Brest,Le Havre,2,0,H
F1,06/10/2024,16:00,Reims,Montpellier,4,2,H
F1,06/10/2024,16:00,Strasbourg,Lens,2,2,D
F1,06/10/2024,19:45,Nice,Paris SG,1,1,D
F1,18/10/2024,19:45,Monaco,Lille,0,0,D
F1,19/10/2024,16:00,Brest,Rennes,1,1,D
F1,19/10/2024,18:00,St Etienne,Lens,0,2,A
F1,19/10/2024,20:00,Paris SG,Strasbourg,4,2,H
F1,20/10/2024,14:00,Le Havre,Lyon,0,4,A
F1,20/10/2024,16:00,Auxerre,Reims,2,1,H
F1,20/10/2024,16:00,Nantes,Nice,1,1,D
F1,20/10/2024,16:00,Toulouse,Angers,1,1,D
F1,20/10/2024,19:45,Montpellier,Marseille,0,5,A
F1,25/10/2024,19:45,Rennes,Le Havre,1,0,H
F1,26/10/2024,16:00,Angers,St Etienne,4,2,H
F1,26/10/2024,18:00,Reims,Brest,1,2,A
F1,26/10/2024,20:00,Lens,Lille,0,2,A
F1,27/10/2024,14:00,Lyon,Auxerre,2,2,D
F1,27/10/2024,16:00,Montpellier,Toulouse,0,3,A
F1,27/10/2024,16:00,Nice,Monaco,2,1,H
F1,27/10/2024,16:00,Strasbourg,Nantes,3,1,H
F1,27/10/2024,19:45,Marseille,Paris SG,0,3,A
F1,01/11/2024,18:00,Monaco,Angers,0,1,A
F1,01/11/2024,20:00,Lille,Lyon,1,1,D
F1,02/11/2024,16:00,Paris SG,Lens,1,0,H
F1,02/11/2024,18:00,Brest,Nice,0,1,A
F1,02/11/2024,20:00,St Etienne,Strasbourg,2,0,H
F1,03/11/2024,14:00,Toulouse,Reims,1,0,H
F1,03/11/2024,16:00,Auxerre,Rennes,4,0,H
F1,03/11/2024,16:00,Le Havre,Montpellier,1,0,H
F1,03/11/2024,19:45,Nantes,Marseille,1,2,A
F1,08/11/2024,19:45,Marseille,Auxerre,1,3,A
F1,09/11/2024,16:00,Strasbourg,Monaco,1,3,A
F1,09/11/2024,18:00,Lens,Nantes,3,2,H
F1,09/11/2024,20:00,Angers,Paris SG,2,4,A
F1,10/11/2024,14:00,Nice,Lille,2,2,D
F1,10/11/2024,16:00,Le Havre,Reims,0,3,A
F1,10/11/2024,16:00,Montpellier,Brest,3,1,H
F1,10/11/2024,16:00,Rennes,Toulouse,0,2,A
F1,10/11/2024,19:45,Lyon,St Etienne,1,0,H
F1,22/11/2024,18:00,Monaco,Brest,3,2,H
F1,22/11/2024,20:00,Paris SG,Toulouse,3,0,H
F1,23/11/2024,16:00,Lens,Marseille,1,3,A
F1,23/11/2024,18:00,St Etienne,Montpellier,1,0,H
F1,23/11/2024,20:00,Reims,Lyon,1,1,D
F1,24/11/2024,14:00,Lille,Rennes,1,0,H
F1,24/11/2024,16:00,Auxerre,Angers,1,0,H
F1,24/11/2024,16:00,Nantes,Le Havre,0,2,A
F1,24/11/2024,19:45,Nice,Strasbourg,2,1,H
F1,29/11/2024,19:45,Reims,Lens,0,2,A
F1,30/11/2024,16:00,Rennes,St Etienne,5,0,H
F1,30/11/2024,18:00,Brest,Strasbourg,3,1,H
F1,30/11/2024,20:00,Paris SG,Nantes,1,1,D
F1,01/12/2024,14:00,Montpellier,Lille,2,2,D
F1,01/12/2024,16:00,Le Havre,Angers,0,1,A
F1,01/12/2024,16:00,Lyon,Nice,4,1,H
F1,01/12/2024,16:00,Toulouse,Auxerre,2,0,H
F1,01/12/2024,19:45,Marseille,Monaco,2,1,H
F1,06/12/2024,18:00,Lille,Brest,3,1,H
F1,06/12/2024,20:00,Auxerre,Paris SG,0,0,D
F1,07/12/2024,16:00,Monaco,Toulouse,2,0,H
F1,07/12/2024,18:00,Nice,Le Havre,2,1,H
F1,07/12/2024,20:00,Angers,Lyon,0,3,A
F1,08/12/2024,14:00,Lens,Montpellier,2,0,H
F1,08/12/2024,16:00,Nantes,Rennes,1,0,H
F1,08/12/2024,16:00,Strasbourg,Reims,0,0,D
F1,08/12/2024,19:45,St Etienne,Marseille,0,2,A
F1,13/12/2024,19:45,Toulouse,St Etienne,2,1,H
F1,14/12/2024,16:00,Marseille,Lille,1,1,D
F1,14/12/2024,18:00,Auxerre,Lens,2,2,D
F1,14/12/2024,20:00,Reims,Monaco,0,0,D
F1,15/12/2024,14:00,Montpellier,Nice,2,2,D
F1,15/12/2024,16:00,Brest,Nantes,4,1,H
F1,15/12/2024,16:00,Le Havre,Strasbourg,0,3,A
F1,15/12/2024,16:00,Rennes,Angers,2,0,H
F1,15/12/2024,19:45,Paris SG,Lyon,3,1,H
F1,18/12/2024,20:00,Monaco,Paris SG,2,4,A
F1,03/01/2025,20:00,Nice,Rennes,3,2,H
F1,04/01/2025,16:00,St Etienne,Reims,3,1,H
F1,04/01/2025,18:00,Lille,Nantes,1,1,D
F1,04/01/2025,20:00,Lyon,Montpellier,1,0,H
F1,05/01/2025,14:00,Angers,Brest,2,0,H
F1,05/01/2025,14:00,Lens,Toulouse,0,1,A
F1,05/01/2025,14:00,Strasbourg,Auxerre,3,1,H
F1,05/01/2025,19:45,Marseille,Le Havre,5,1,H
F1,10/01/2025,18:00,Nantes,Monaco,2,2,D
F1,10/01/2025,20:05,Auxerre,Lille,0,0,D
F1,11/01/2025,16:00,Brest,Lyon,2,1,H
F1,11/01/2025,18:00,Reims,Nice,2,4,A
F1,11/01/2025,20:05,Rennes,Marseille,1,2,A
F1,12/01/2025,14:00,Le Havre,Lens,1,2,A
F1,12/01/2025,16:15,Montpellier,Angers,1,3,A
F1,12/01/2025,16:15,Toulouse,Strasbourg,1,2,A
F1,12/01/2025,19:45,Paris SG,St Etienne,2,1,H
F1,17/01/2025,18:00,Montpellier,Monaco,2,1,H
F1,17/01/2025,20:05,Lille,Nice,2,1,H
F1,18/01/2025,16:00,Lens,Paris SG,1,2,A
F1,18/01/2025,18:00,Rennes,Brest,1,2,A
F1,18/01/2025,20:05,Lyon,Toulouse,0,0,D
F1,19/01/2025,14:00,St Etienne,Nantes,1,1,D
F1,19/01/2025,16:15,Angers,Auxerre,2,0,H
F1,19/01/2025,16:15,Reims,Le Havre,1,1,D
F1,19/01/2025,19:45,Marseille,Strasbourg,1,1,D
F1,24/01/2025,19:45,Auxerre,St Etienne,1,1,D
F1,25/01/2025,16:00,Monaco,Rennes,3,2,H
F1,25/01/2025,18:00,Strasbourg,Lille,2,1,H
F1,25/01/2025,20:05,Paris SG,Reims,1,1,D
F1,26/01/2025,14:00,Le Havre,Brest,0,1,A
F1,26/01/2025,16:15,Lens,Angers,1,0,H
F1,26/01/2025,16:15,Nantes,Lyon,1,1,D
F1,26/01/2025,16:15,Toulouse,Montpellier,1,2,A
F1,26/01/2025,19:45,Nice,Marseille,2,0,H
F1,31/01/2025,19:45,Montpellier,Lens,0,2,A
F1,01/02/2025,16:00,Brest,Paris SG,2,5,A
F1,01/02/2025,18:00,Monaco,Auxerre,4,2,H
F1,01/02/2025,20:05,Lille,St Etienne,4,1,H
F1,02/02/2025,14:00,Toulouse,Nice,1,1,D
F1,02/02/2025,16:15,Angers,Le Havre,1,1,D
F1,02/02/2025,16:15,Reims,Nantes,1,2,A
F1,02/02/2025,16:15,Rennes,Strasbourg,1,0,H
F1,02/02/2025,19:45,Marseille,Lyon,3,2,H
F1,07/02/2025,18:00,Nantes,Brest,0,2,A
F1,07/02/2025,20:05,Paris SG,Monaco,4,1,H
F1,08/02/2025,16:00,Nice,Lens,2,0,H
F1,08/02/2025,18:00,Lille,Le Havre,1,2,A
F1,08/02/2025,20:05,St Etienne,Rennes,0,2,A
F1,09/02/2025,14:00,Lyon,Reims,4,0,H
F1,09/02/2025,16:15,Auxerre,Toulouse,2,2,D
F1,09/02/2025,16:15,Strasbourg,Montpellier,2,0,H
F1,09/02/2025,19:45,Angers,Marseille,0,2,A
F1,14/02/2025,19:45,Brest,Auxerre,2,2,D
F1,15/02/2025,16:00,Marseille,St Etienne,5,1,H
F1,15/02/2025,18:00,Monaco,Nantes,7,1,H
F1,15/02/2025,20:05,Toulouse,Paris SG,0,1,A
F1,16/02/2025,14:00,Montpellier,Lyon,1,4,A
F1,16/02/2025,16:15,Le Havre,Nice,1,3,A
F1,16/02/2025,16:15,Lens,Strasbourg,0,2,A
F1,16/02/2025,16:15,Reims,Angers,0,1,A
F1,16/02/2025,19:45,Rennes,Lille,0,2,A
F1,21/02/2025,19:45,Rennes,Reims,1,0,H
F1,22/02/2025,16:00,Lille,Monaco,2,1,H
F1,22/02/2025,18:00,St Etienne,Angers,3,3,D
F1,22/02/2025,20:05,Auxerre,Marseille,3,0,H
F1,23/02/2025,14:00,Nantes,Lens,3,1,H
F1,23/02/2025,16:15,Le Havre,Toulouse,1,4,A
F1,23/02/2025,16:15,Nice,Montpellier,2,0,H
F1,23/02/2025,16:15,Strasbourg,Brest,0,0,D
F1,23/02/2025,19:45,Lyon,Paris SG,2,3,A
F1,28/02/2025,19:45,Monaco,Reims,3,0,H
F1,01/03/2025,16:00,St Etienne,Nice,1,3,A
F1,01/03/2025,18:00,Lens,Le Havre,3,4,A
F1,01/03/2025,20:05,Paris SG,Lille,4,1,H
F1,02/03/2025,14:00,Lyon,Brest,2,1,H
F1,02/03/2025,16:15,Angers,Toulouse,0,4,A
F1,02/03/2025,16:15,Auxerre,Strasbourg,0,1,A
F1,02/03/2025,16:15,Montpellier,Rennes,0,4,A
F1,02/03/2025,19:45,Marseille,Nantes,2,0,H
F1,07/03/2025,19:45,Toulouse,Monaco,1,1,D
F1,08/03/2025,16:00,Rennes,Paris SG,1,4,A
F1,08/03/2025,18:00,Lille,Montpellier,1,0,H
F1,08/03/2025,20:05,Marseille,Lens,0,1,A
F1,09/03/2025,14:00,Brest,Angers,2,0,H
F1,09/03/2025,16:15,Le Havre,St Etienne,1,1,D
F1,09/03/2025,16:15,Nantes,Strasbourg,0,1,A
F1,09/03/2025,16:15,Reims,Auxerre,0,2,A
F1,09/03/2025,19:45,Nice,Lyon,0,2,A
F1,14/03/2025,19:45,Nice,Auxerre,1,1,D
F1,15/03/2025,16:00,Nantes,Lille,1,0,H
F1,15/03/2025,18:00,Angers,Monaco,0,2,A
F1,15/03/2025,20:05,Lens,Rennes,1,0,H
F1,16/03/2025,14:00,Lyon,Le Havre,4,2,H
F1,16/03/2025,16:15,Brest,Reims,0,0,D
F1,16/03/2025,16:15,Montpellier,St Etienne,0,2,A
F1,16/03/2025,16:15,Strasbourg,Toulouse,2,1,H
F1,16/03/2025,19:45,Paris SG,Marseille,3,1,H
F1,28/03/2025,19:45,Strasbourg,Lyon,4,2,H
F1,29/03/2025,16:00,Reims,Marseille,3,1,H
F1,29/03/2025,18:00,St Etienne,Paris SG,1,6,A
F1,29/03/2025,20:05,Monaco,Nice,2,1,H
F1,30/03/2025,14:00,Toulouse,Brest,2,4,A
F1,30/03/2025,16:15,Angers,Rennes,0,3,A
F1,30/03/2025,16:15,Auxerre,Montpellier,1,0,H
F1,30/03/2025,16:15,Le Havre,Nantes,3,2,H
F1,30/03/2025,19:45,Lille,Lens,1,0,H
F1,04/04/2025,19:45,Nice,Nantes,1,2,A
F1,05/04/2025,16:00,Paris SG,Angers,1,0,H
F1,05/04/2025,18:00,Brest,Monaco,2,1,H
F1,05/04/2025,20:05,Lyon,Lille,2,1,H
F1,06/04/2025,14:00,Lens,St Etienne,1,0,H
F1,06/04/2025,16:15,Montpellier,Le Havre,0,2,A
F1,06/04/2025,16:15,Reims,Strasbourg,0,1,A
F1,06/04/2025,16:15,Rennes,Auxerre,0,1,A
F1,06/04/2025,19:45,Marseille,Toulouse,3,2,H
F1,11/04/2025,19:45,Lens,Reims,0,2,A
F1,12/04/2025,16:00,Monaco,Marseille,3,0,H
F1,12/04/2025,18:00,Toulouse,Lille,1,2,A
F1,12/04/2025,20:05,Strasbourg,Nice,2,2,D
F1,13/04/2025,14:00,St Etienne,Brest,3,3,D
F1,13/04/2025,16:15,Angers,Montpellier,2,0,H
F1,13/04/2025,16:15,Le Havre,Rennes,1,5,A
F1,13/04/2025,19:45,Auxerre,Lyon,1,3,A
F1,18/04/2025,19:45,Rennes,Nantes,2,1,H
F1,19/04/2025,16:00,Paris SG,Le Havre,2,1,H
F1,19/04/2025,18:00,Monaco,Strasbourg,0,0,D
F1,19/04/2025,20:05,Marseille,Montpellier,5,1,H
F1,20/04/2025,14:00,Lille,Auxerre,3,1,H
F1,20/04/2025,16:15,Brest,Lens,1,3,A
F1,20/04/2025,16:15,Nice,Angers,2,1,H
F1,20/04/2025,16:15,Reims,Toulouse,1,0,H
F1,20/04/2025,19:45,St Etienne,Lyon,2,1,H
F1,22/04/2025,19:45,Nantes,Paris SG,1,1,D
F1,25/04/2025,19:45,Paris SG,Nice,1,3,A
F1,26/04/2025,16:00,Strasbourg,St Etienne,3,1,H
F1,26/04/2025,18:00,Le Havre,Monaco,1,1,D
F1,26/04/2025,20:05,Lyon,Rennes,4,1,H
F1,27/04/2025,14:00,Angers,Lille,0,2,A
F1,27/04/2025,16:15,Lens,Auxerre,0,4,A
F1,27/04/2025,16:15,Montpellier,Reims,0,0,D
F1,27/04/2025,16:15,Nantes,Toulouse,0,0,D
F1,27/04/2025,19:45,Marseille,Brest,4,1,H
F1,02/05/2025,19:45,Nice,Reims,1,0,H
F1,03/05/2025,16:00,Strasbourg,Paris SG,2,1,H
F1,03/05/2025,18:00,Toulouse,Rennes,2,1,H
F1,03/05/2025,20:05,St Etienne,Monaco,1,3,A
F1,04/05/2025,14:00,Nantes,Angers,0,1,A
F1,04/05/2025,16:15,Auxerre,Le Havre,1,2,A
F1,04/05/2025,16:15,Brest,Montpellier,1,0,H
F1,04/05/2025,16:15,Lyon,Lens,1,2,A
F1,04/05/2025,19:45,Lille,Marseille,1,1,D
F1,10/05/2025,20:00,Angers,Strasbourg,2,1,H
F1,10/05/2025,20:00,Auxerre,Nantes,1,1,D
F1,10/05/2025,20:00,Brest,Lille,2,0,H
F1,10/05/2025,20:00,Le Havre,Marseille,1,3,A
F1,10/05/2025,20:00,Monaco,Lyon,2,0,H
F1,10/05/2025,20:00,Montpellier,Paris SG,1,4,A
F1,10/05/2025,20:00,Reims,St Etienne,0,2,A
F1,10/05/2025,20:00,Rennes,Nice,2,0,H
F1,10/05/2025,20:00,Toulouse,Lens,1,1,D
F1,17/05/2025,20:00,Lens,Monaco,4,0,H
F1,17/05/2025,20:00,Lille,Reims,2,1,H
F1,17/05/2025,20:00,Lyon,Angers,2,0,H
F1,17/05/2025,20:00,Marseille,Rennes,4,2,H
F1,17/05/2025,20:00,Nantes,Montpellier,3,0,H
F1,17/05/2025,20:00,Nice,Brest,6,0,H
F1,17/05/2025,20:00,Paris SG,Auxerre,3,1,H
F1,17/05/2025,20:00,St Etienne,Toulouse,2,3,A
F1,17/05/2025,20:00,Strasbourg,Le Havre,2,3,A
F1,05/08/2022,20:00,Lyon,Ajaccio,2,1,H
F1,06/08/2022,16:00,Strasbourg,Monaco,1,2,A
F1,06/08/2022,20:00,Clermont,Paris SG,0,5,A
F1,07/08/2022,12:00,Toulouse,Nice,1,1,D
F1,07/08/2022,14:00,Angers,Nantes,0,0,D
F1,07/08/2022,14:00,Lens,Brest,3,2,H
F1,07/08/2022,14:00,Lille,Auxerre,4,1,H
F1,07/08/2022,14:00,Montpellier,Troyes,3,2,H
F1,07/08/2022,16:05,Rennes,Lorient,0,1,A
F1,07/08/2022,19:45,Marseille,Reims,4,1,H
F1,12/08/2022,20:00,Nantes,Lille,1,1,D
F1,13/08/2022,16:00,Monaco,Rennes,1,1,D
F1,13/08/2022,20:00,Paris SG,Montpellier,5,2,H
F1,14/08/2022,14:00,Ajaccio,Lens,0,0,D
F1,14/08/2022,14:00,Auxerre,Angers,2,2,D
F1,14/08/2022,14:00,Reims,Clermont,2,4,A
F1,14/08/2022,14:00,Troyes,Toulouse,0,3,A
F1,14/08/2022,16:05,Nice,Strasbourg,1,1,D
F1,14/08/2022,19:45,Brest,Marseille,1,1,D
F1,19/08/2022,20:00,Lyon,Troyes,4,1,H
F1,20/08/2022,16:00,Monaco,Lens,1,4,A
F1,20/08/2022,20:00,Marseille,Nantes,2,1,H
F1,21/08/2022,12:00,Strasbourg,Reims,1,1,D
F1,21/08/2022,14:00,Angers,Brest,1,3,A
F1,21/08/2022,14:00,Clermont,Nice,1,0,H
F1,21/08/2022,14:00,Montpellier,Auxerre,1,2,A
F1,21/08/2022,14:00,Toulouse,Lorient,2,2,D
F1,21/08/2022,16:05,Rennes,Ajaccio,2,1,H
F1,21/08/2022,19:45,Lille,Paris SG,1,7,A
F1,26/08/2022,20:00,Ajaccio,Lille,1,3,A
F1,27/08/2022,16:00,Auxerre,Strasbourg,1,0,H
F1,27/08/2022,20:00,Lens,Rennes,2,1,H
F1,28/08/2022,12:00,Nantes,Toulouse,3,1,H
F1,28/08/2022,14:00,Brest,Montpellier,0,7,A
F1,28/08/2022,14:00,Lorient,Clermont,2,1,H
F1,28/08/2022,14:00,Nice,Marseille,0,3,A
F1,28/08/2022,14:00,Troyes,Angers,3,1,H
F1,28/08/2022,16:05,Reims,Lyon,1,1,D
F1,28/08/2022,19:45,Paris SG,Monaco,1,1,D
F1,31/08/2022,18:00,Angers,Reims,2,4,A
F1,31/08/2022,18:00,Lyon,Auxerre,2,1,H
F1,31/08/2022,18:00,Monaco,Troyes,2,4,A
F1,31/08/2022,18:00,Montpellier,Ajaccio,2,0,H
F1,31/08/2022,18:00,Strasbourg,Nantes,1,1,D
F1,31/08/2022,20:00,Lens,Lorient,5,2,H
F1,31/08/2022,20:00,Lille,Nice,1,2,A
F1,31/08/2022,20:00,Marseille,Clermont,1,0,H
F1,31/08/2022,20:00,Rennes,Brest,3,1,H
F1,31/08/2022,20:00,Toulouse,Paris SG,0,3,A
F1,03/09/2022,16:00,Auxerre,Marseille,0,2,A
F1,03/09/2022,18:00,Lyon,Angers,5,0,H
F1,03/09/2022,20:00,Nantes,Paris SG,0,3,A
F1,04/09/2022,12:00,Montpellier,Lille,1,3,A
F1,04/09/2022,14:00,Ajaccio,Lorient,0,1,A
F1,04/09/2022,14:00,Brest,Strasbourg,1,1,D
F1,04/09/2022,14:00,Clermont,Toulouse,2,0,H
F1,04/09/2022,14:00,Reims,Lens,1,1,D
F1,04/09/2022,16:05,Troyes,Rennes,1,1,D
F1,04/09/2022,19:45,Nice,Monaco,0,1,A
F1,07/09/2022,18:00,Lorient,Lyon,3,1,H
F1,09/09/2022,20:00,Lens,Troyes,1,0,H
F1,10/09/2022,16:00,Paris SG,Brest,1,0,H
F1,10/09/2022,20:00,Marseille,Lille,2,1,H
F1,11/09/2022,12:00,Strasbourg,Clermont,0,0,D
F1,11/09/2022,14:00,Ajaccio,Nice,0,1,A
F1,11/09/2022,14:00,Angers,Montpellier,2,1,H
F1,11/09/2022,14:00,Lorient,Nantes,3,2,H
F1,11/09/2022,14:00,Toulouse,Reims,1,0,H
F1,11/09/2022,16:05,Rennes,Auxerre,5,0,H
F1,11/09/2022,19:45,Monaco,Lyon,2,1,H
F1,16/09/2022,20:00,Auxerre,Lorient,1,3,A
F1,17/09/2022,16:00,Montpellier,Strasbourg,2,1,H
F1,17/09/2022,20:00,Lille,Toulouse,2,1,H
F1,18/09/2022,12:00,Reims,Monaco,0,3,A
F1,18/09/2022,14:00,Brest,Ajaccio,0,1,A
F1,18/09/2022,14:00,Clermont,Troyes,1,3,A
