Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR
F1,24/01/2026,18:00,Le Havre,Monaco,0,0,D
F1,24/01/2026,20:05,Marseille,Lens,3,1,H
F1,25/01/2026,14:00,Nantes,Nice,1,4,A
F1,25/01/2026,16:15,Brest,Toulouse,0,2,A
F1,25/01/2026,16:15,Metz,Lyon,2,5,A
F1,25/01/2026,16:15,Paris FC,Angers,0,0,D
F1,25/01/2026,19:45,Lille,Strasbourg,1,4,A
F1,06/08/2021,20:00,Monaco,Nantes,1,1,D
F1,07/08/2021,16:00,Lyon,Brest,1,1,D
F1,07/08/2021,20:00,Troyes,Paris SG,1,2,A
F1,08/08/2021,12:00,Rennes,Lens,1,1,D
F1,08/08/2021,14:00,Bordeaux,Clermont,0,2,A
F1,08/08/2021,14:00,Nice,Reims,0,0,D
F1,08/08/2021,14:00,St Etienne,Lorient,1,1,D
F1,08/08/2021,14:00,Strasbourg,Angers,0,2,A
F1,08/08/2021,16:00,Metz,Lille,3,3,D
F1,08/08/2021,19:45,Montpellier,Marseille,2,3,A
F1,13/08/2021,20:00,Lorient,Monaco,1,0,H
F1,14/08/2021,16:00,Lille,Nice,0,4,A
F1,14/08/2021,20:00,Paris SG,Strasbourg,4,2,H
F1,15/08/2021,12:00,Angers,Lyon,3,0,H
F1,15/08/2021,14:00,Brest,Rennes,1,1,D
F1,15/08/2021,14:00,Clermont,Troyes,2,0,H
F1,15/08/2021,14:00,Nantes,Metz,2,0,H
F1,15/08/2021,14:00,Reims,Montpellier,3,3,D
F1,15/08/2021,16:00,Lens,St Etienne,2,2,D
F1,15/08/2021,19:45,Marseille,Bordeaux,2,2,D
F1,20/08/2021,20:00,Brest,Paris SG,2,4,A
F1,21/08/2021,16:00,Monaco,Lens,0,2,A
F1,21/08/2021,20:00,St Etienne,Lille,1,1,D
F1,22/08/2021,12:00,Lyon,Clermont,3,3,D
F1,22/08/2021,14:00,Bordeaux,Angers,1,1,D
F1,22/08/2021,14:00,Metz,Reims,1,1,D
F1,22/08/2021,14:00,Montpellier,Lorient,3,1,H
F1,22/08/2021,14:00,Strasbourg,Troyes,1,1,D
F1,22/08/2021,16:00,Rennes,Nantes,1,0,H
F1,27/08/2021,20:00,Nantes,Lyon,0,1,A
F1,28/08/2021,16:00,Nice,Bordeaux,4,0,H
F1,28/08/2021,20:00,Marseille,St Etienne,3,1,H
F1,29/08/2021,12:00,Troyes,Monaco,1,2,A
F1,29/08/2021,14:00,Angers,Rennes,2,0,H
F1,29/08/2021,14:00,Clermont,Metz,2,2,D
F1,29/08/2021,14:00,Lens,Lorient,2,2,D
F1,29/08/2021,14:00,Strasbourg,Brest,3,1,H
F1,29/08/2021,16:00,Lille,Montpellier,2,1,H
F1,29/08/2021,19:45,Reims,Paris SG,0,2,A
F1,10/09/2021,20:00,Lorient,Lille,2,1,H
F1,11/09/2021,16:00,Paris SG,Clermont,4,0,H
F1,11/09/2021,20:00,Monaco,Marseille,0,2,A
F1,12/09/2021,12:00,Montpellier,St Etienne,2,0,H
F1,12/09/2021,14:00,Bordeaux,Lens,2,3,A
F1,12/09/2021,14:00,Brest,Angers,1,1,D
F1,12/09/2021,14:00,Metz,Troyes,0,2,A
F1,12/09/2021,14:00,Rennes,Reims,0,2,A
F1,12/09/2021,16:00,Nantes,Nice,0,2,A
F1,12/09/2021,19:45,Lyon,Strasbourg,3,1,H
F1,17/09/2021,20:00,Strasbourg,Metz,3,0,H
F1,18/09/2021,16:00,Lens,Lille,1,0,H
F1,18/09/2021,20:00,St Etienne,Bordeaux,1,2,A
F1,19/09/2021,12:00,Nice,Monaco,2,2,D
F1,19/09/2021,14:00,Angers,Nantes,1,4,A
F1,19/09/2021,14:00,Clermont,Brest,1,1,D
F1,19/09/2021,14:00,Reims,Lorient,0,0,D
F1,19/09/2021,14:00,Troyes,Montpellier,1,1,D
F1,19/09/2021,16:00,Marseille,Rennes,2,0,H
F1,19/09/2021,19:45,Paris SG,Lyon,2,1,H
F1,22/09/2021,18:00,Lille,Reims,2,1,H
F1,22/09/2021,18:00,Monaco,St Etienne,3,1,H
F1,22/09/2021,18:00,Montpellier,Bordeaux,3,3,D
F1,22/09/2021,18:00,Nantes,Brest,3,1,H
F1,22/09/2021,18:00,Rennes,Clermont,6,0,H
F1,22/09/2021,20:00,Angers,Marseille,0,0,D
F1,22/09/2021,20:00,Lens,Strasbourg,0,1,A
F1,22/09/2021,20:00,Lorient,Nice,1,0,H
F1,22/09/2021,20:00,Lyon,Troyes,3,1,H
F1,22/09/2021,20:00,Metz,Paris SG,1,2,A
F1,25/09/2021,16:00,St Etienne,Nice,0,3,A
F1,25/09/2021,18:00,Strasbourg,Lille,1,2,A
F1,25/09/2021,20:00,Lyon,Lorient,1,1,D
F1,25/09/2021,20:00,Paris SG,Montpellier,2,0,H
F1,26/09/2021,12:00,Bordeaux,Rennes,1,1,D
F1,26/09/2021,14:00,Brest,Metz,1,2,A
F1,26/09/2021,14:00,Reims,Nantes,3,1,H
F1,26/09/2021,14:00,Troyes,Angers,1,1,D
F1,26/09/2021,16:00,Clermont,Monaco,1,3,A
F1,26/09/2021,19:45,Marseille,Lens,2,3,A
F1,01/10/2021,20:00,Lens,Reims,2,0,H
F1,02/10/2021,16:00,Montpellier,Strasbourg,1,1,D
F1,02/10/2021,20:00,Nice,Brest,2,1,H
F1,03/10/2021,12:00,Rennes,Paris SG,2,0,H
F1,03/10/2021,14:00,Angers,Metz,3,2,H
F1,03/10/2021,14:00,Lorient,Clermont,1,1,D
F1,03/10/2021,14:00,Monaco,Bordeaux,3,0,H
F1,03/10/2021,14:00,Nantes,Troyes,2,0,H
F1,03/10/2021,16:00,Lille,Marseille,2,0,H
F1,03/10/2021,19:45,St Etienne,Lyon,1,1,D
F1,15/10/2021,20:00,Paris SG,Angers,2,1,H
F1,16/10/2021,16:00,Clermont,Lille,1,0,H
F1,16/10/2021,20:00,Lyon,Monaco,2,0,H
F1,17/10/2021,12:00,Troyes,Nice,1,0,H
F1,17/10/2021,14:00,Bordeaux,Nantes,1,1,D
F1,17/10/2021,14:00,Brest,Reims,1,1,D
F1,17/10/2021,14:00,Metz,Rennes,0,3,A
F1,17/10/2021,14:00,Strasbourg,St Etienne,5,1,H
F1,17/10/2021,16:00,Montpellier,Lens,1,0,H
F1,17/10/2021,19:45,Marseille,Lorient,4,1,H
F1,22/10/2021,20:00,St Etienne,Angers,2,2,D
F1,23/10/2021,16:00,Nantes,Clermont,2,1,H
F1,23/10/2021,20:00,Lille,Brest,1,1,D
F1,24/10/2021,12:00,Nice,Lyon,3,2,H
F1,24/10/2021,14:00,Lens,Metz,4,1,H
F1,24/10/2021,14:00,Lorient,Bordeaux,1,1,D
F1,24/10/2021,14:00,Reims,Troyes,1,2,A
F1,24/10/2021,14:00,Rennes,Strasbourg,1,0,H
F1,24/10/2021,16:00,Monaco,Montpellier,3,1,H
F1,24/10/2021,19:45,Marseille,Paris SG,0,0,D
F1,27/10/2021,20:00,Nice,Marseille,1,1,D
F1,29/10/2021,20:00,Paris SG,Lille,2,1,H
F1,30/10/2021,16:00,Metz,St Etienne,1,1,D
F1,30/10/2021,20:00,Lyon,Lens,2,1,H
F1,31/10/2021,12:00,Angers,Nice,1,2,A
F1,31/10/2021,14:00,Bordeaux,Reims,3,2,H
F1,31/10/2021,14:00,Montpellier,Nantes,2,0,H
F1,31/10/2021,14:00,Strasbourg,Lorient,4,0,H
F1,31/10/2021,14:00,Troyes,Rennes,2,2,D
F1,31/10/2021,16:00,Brest,Monaco,2,0,H
F1,31/10/2021,19:45,Clermont,Marseille,0,1,A
F1,05/11/2021,20:00,Lens,Troyes,4,0,H
F1,06/11/2021,16:00,Lille,Angers,1,1,D
F1,06/11/2021,20:00,Bordeaux,Paris SG,2,3,A
F1,07/11/2021,12:00,Marseille,Metz,0,0,D
F1,07/11/2021,14:00,Lorient,Brest,1,2,A
F1,07/11/2021,14:00,Nantes,Strasbourg,2,2,D
F1,07/11/2021,14:00,Reims,Monaco,0,0,D
F1,07/11/2021,14:00,St Etienne,Clermont,3,2,H
F1,07/11/2021,16:00,Nice,Montpellier,0,1,A
F1,07/11/2021,19:45,Rennes,Lyon,4,1,H
F1,19/11/2021,20:00,Monaco,Lille,2,2,D
F1,20/11/2021,16:00,Paris SG,Nantes,3,1,H
F1,20/11/2021,20:00,Rennes,Montpellier,2,0,H
F1,21/11/2021,12:00,Brest,Lens,4,0,H
F1,21/11/2021,14:00,Angers,Lorient,1,0,H
F1,21/11/2021,14:00,Metz,Bordeaux,3,3,D
F1,21/11/2021,14:00,Strasbourg,Reims,1,1,D
F1,21/11/2021,14:00,Troyes,St Etienne,0,1,A
F1,21/11/2021,16:00,Clermont,Nice,1,2,A
F1,26/11/2021,20:00,Lens,Angers,2,2,D
F1,27/11/2021,16:00,Lille,Nantes,1,1,D
F1,27/11/2021,20:00,Nice,Metz,0,1,A
F1,28/11/2021,12:00,St Etienne,Paris SG,1,3,A
F1,28/11/2021,14:00,Bordeaux,Brest,1,2,A
F1,28/11/2021,14:00,Lorient,Rennes,0,2,A
F1,28/11/2021,14:00,Monaco,Strasbourg,1,1,D
F1,28/11/2021,14:00,Reims,Clermont,1,0,H
F1,28/11/2021,16:00,Montpellier,Lyon,0,1,A
F1,28/11/2021,19:45,Marseille,Troyes,1,0,H
F1,01/12/2021,18:00,Angers,Monaco,1,3,A
F1,01/12/2021,18:00,Brest,St Etienne,1,0,H
F1,01/12/2021,18:00,Metz,Montpellier,1,3,A
F1,01/12/2021,18:00,Strasbourg,Bordeaux,5,2,H
F1,01/12/2021,18:00,Troyes,Lorient,2,0,H
F1,01/12/2021,20:00,Clermont,Lens,2,2,D
F1,01/12/2021,20:00,Lyon,Reims,1,2,A
F1,01/12/2021,20:00,Nantes,Marseille,0,1,A
F1,01/12/2021,20:00,Paris SG,Nice,0,0,D
F1,01/12/2021,20:00,Rennes,Lille,1,2,A
F1,04/12/2021,16:00,Marseille,Brest,1,2,A
F1,04/12/2021,18:00,Lille,Troyes,2,1,H
F1,04/12/2021,20:00,Lens,Paris SG,1,1,D
F1,05/12/2021,12:00,St Etienne,Rennes,0,5,A
F1,05/12/2021,14:00,Lorient,Nantes,0,1,A
F1,05/12/2021,14:00,Monaco,Metz,4,0,H
F1,05/12/2021,14:00,Montpellier,Clermont,1,0,H
F1,05/12/2021,14:00,Reims,Angers,1,2,A
F1,05/12/2021,16:00,Nice,Strasbourg,0,3,A
F1,05/12/2021,19:45,Bordeaux,Lyon,2,2,D
F1,10/12/2021,20:00,Nantes,Lens,3,2,H
F1,11/12/2021,16:00,Brest,Montpellier,0,4,A
F1,11/12/2021,20:00,Reims,St Etienne,2,0,H
F1,12/12/2021,12:00,Lille,Lyon,0,0,D
F1,12/12/2021,14:00,Angers,Clermont,0,1,A
F1,12/12/2021,14:00,Metz,Lorient,4,1,H
F1,12/12/2021,14:00,Rennes,Nice,1,2,A
F1,12/12/2021,14:00,Troyes,Bordeaux,1,2,A
F1,12/12/2021,16:00,Strasbourg,Marseille,0,2,A
F1,12/12/2021,19:45,Paris SG,Monaco,2,0,H
F1,22/12/2021,20:00,Bordeaux,Lille,2,3,A
F1,22/12/2021,20:00,Lorient,Paris SG,1,1,D
F1,22/12/2021,20:00,Lyon,Metz,1,1,D
F1,22/12/2021,20:00,Marseille,Reims,1,1,D
F1,22/12/2021,20:00,Monaco,Rennes,2,1,H
F1,22/12/2021,20:00,Montpellier,Angers,4,1,H
F1,22/12/2021,20:00,Nice,Lens,2,1,H
F1,22/12/2021,20:00,St Etienne,Nantes,0,1,A
F1,22/12/2021,20:00,Troyes,Brest,1,1,D
F1,07/01/2022,20:00,Bordeaux,Marseille,0,1,A
F1,08/01/2022,20:00,Lens,Rennes,1,0,H
F1,09/01/2022,12:00,Brest,Nice,0,3,A
F1,09/01/2022,14:00,Clermont,Reims,0,0,D
F1,09/01/2022,14:00,Metz,Strasbourg,0,2,A
F1,09/01/2022,16:05,Nantes,Monaco,0,0,D
F1,09/01/2022,19:45,Lyon,Paris SG,1,1,D
F1,14/01/2022,20:00,Nice,Nantes,2,1,H
F1,15/01/2022,16:00,St Etienne,Lens,1,2,A
F1,15/01/2022,20:00,Paris SG,Brest,2,0,H
F1,16/01/2022,12:00,Rennes,Bordeaux,6,0,H
F1,16/01/2022,14:00,Lorient,Angers,0,0,D
F1,16/01/2022,14:00,Monaco,Clermont,4,0,H
F1,16/01/2022,14:00,Reims,Metz,0,1,A
F1,16/01/2022,14:00,Strasbourg,Montpellier,3,1,H
F1,16/01/2022,16:05,Troyes,Lyon,0,1,A
F1,16/01/2022,19:45,Marseille,Lille,1,1,D
F1,19/01/2022,18:00,Clermont,Strasbourg,0,2,A
F1,19/01/2022,18:00,Lille,Lorient,3,1,H
F1,19/01/2022,18:00,Montpellier,Troyes,0,1,A
F1,21/01/2022,20:00,Lyon,St Etienne,1,0,H
F1,22/01/2022,16:00,Brest,Lille,2,0,H
F1,22/01/2022,20:00,Lens,Marseille,0,2,A
F1,23/01/2022,12:00,Metz,Nice,0,2,A
F1,23/01/2022,14:00,Angers,Troyes,2,1,H
F1,23/01/2022,14:00,Bordeaux,Strasbourg,4,3,H
F1,23/01/2022,14:00,Clermont,Rennes,2,1,H
F1,23/01/2022,14:00,Nantes,Lorient,4,2,H
F1,23/01/2022,16:05,Montpellier,Monaco,3,2,H
F1,23/01/2022,19:45,Paris SG,Reims,4,0,H
F1,26/01/2022,18:00,Angers,St Etienne,0,1,A
F1,01/02/2022,20:00,Lyon,Marseille,2,1,H
F1,04/02/2022,20:00,Marseille,Angers,5,2,H
F1,05/02/2022,16:00,St Etienne,Montpellier,3,1,H
F1,05/02/2022,20:00,Monaco,Lyon,2,0,H
F1,06/02/2022,12:00,Lorient,Lens,2,0,H
F1,06/02/2022,14:00,Nice,Clermont,0,1,A
F1,06/02/2022,14:00,Reims,Bordeaux,5,0,H
F1,06/02/2022,14:00,Strasbourg,Nantes,1,0,H
F1,06/02/2022,14:00,Troyes,Metz,0,0,D
F1,06/02/2022,16:00,Rennes,Brest,2,0,H
F1,06/02/2022,19:45,Lille,Paris SG,1,5,A
F1,11/02/2022,20:00,Paris SG,Rennes,1,0,H
F1,12/02/2022,16:00,Montpellier,Lille,0,1,A
F1,12/02/2022,20:00,Lyon,Nice,2,0,H
F1,13/02/2022,12:00,Monaco,Lorient,0,0,D
F1,13/02/2022,14:00,Angers,Strasbourg,0,1,A
F1,13/02/2022,14:00,Brest,Troyes,5,1,H
F1,13/02/2022,14:00,Clermont,St Etienne,1,2,A
F1,13/02/2022,14:00,Nantes,Reims,1,0,H
F1,13/02/2022,16:05,Lens,Bordeaux,3,2,H
F1,13/02/2022,19:45,Metz,Marseille,1,2,A
F1,18/02/2022,20:00,Lille,Metz,0,0,D
F1,19/02/2022,16:00,Lens,Lyon,1,1,D
F1,19/02/2022,20:00,Nantes,Paris SG,3,1,H
F1,20/02/2022,12:00,Nice,Angers,1,0,H
F1,20/02/2022,14:00,Lorient,Montpellier,0,1,A
F1,20/02/2022,14:00,Reims,Brest,1,1,D
F1,20/02/2022,14:00,Rennes,Troyes,4,1,H
F1,20/02/2022,14:00,St Etienne,Strasbourg,2,2,D
F1,20/02/2022,16:05,Bordeaux,Monaco,1,1,D
F1,20/02/2022,19:45,Marseille,Clermont,0,2,A
F1,25/02/2022,20:00,Montpellier,Rennes,2,4,A
F1,26/02/2022,16:00,Strasbourg,Nice,0,0,D
F1,26/02/2022,20:00,Paris SG,St Etienne,3,1,H
F1,27/02/2022,12:00,Monaco,Reims,1,2,A
F1,27/02/2022,14:00,Angers,Lens,1,2,A
F1,27/02/2022,14:00,Brest,Lorient,0,1,A
F1,27/02/2022,14:00,Clermont,Bordeaux,1,1,D
F1,27/02/2022,14:00,Metz,Nantes,0,0,D
F1,27/02/2022,16:05,Troyes,Marseille,1,1,D
F1,27/02/2022,19:45,Lyon,Lille,0,1,A
F1,04/03/2022,20:00,Lorient,Lyon,1,4,A
F1,05/03/2022,16:00,Lens,Brest,0,1,A
F1,05/03/2022,20:00,Nice,Paris SG,1,0,H
F1,06/03/2022,12:00,St Etienne,Metz,1,0,H
F1,06/03/2022,14:00,Bordeaux,Troyes,0,2,A
F1,06/03/2022,14:00,Nantes,Montpellier,2,0,H
F1,06/03/2022,14:00,Reims,Strasbourg,1,1,D
F1,06/03/2022,14:00,Rennes,Angers,2,0,H
F1,06/03/2022,16:05,Lille,Clermont,4,0,H
F1,06/03/2022,19:45,Marseille,Monaco,0,1,A
F1,11/03/2022,20:00,Lille,St Etienne,0,0,D
F1,12/03/2022,16:00,Montpellier,Nice,0,0,D
F1,12/03/2022,20:00,Troyes,Nantes,1,0,H
F1,13/03/2022,12:00,Paris SG,Bordeaux,3,0,H
F1,13/03/2022,14:00,Angers,Reims,0,1,A
F1,13/03/2022,14:00,Clermont,Lorient,0,2,A
F1,13/03/2022,14:00,Metz,Lens,0,0,D
F1,13/03/2022,14:00,Strasbourg,Monaco,1,0,H
F1,13/03/2022,16:05,Lyon,Rennes,2,4,A
F1,13/03/2022,19:45,Brest,Marseille,1,4,A
F1,18/03/2022,20:00,St Etienne,Troyes,1,1,D
F1,19/03/2022,16:00,Lens,Clermont,3,1,H
F1,19/03/2022,20:00,Nantes,Lille,0,1,A
F1,20/03/2022,12:00,Monaco,Paris SG,3,0,H
F1,20/03/2022,14:00,Angers,Brest,1,0,H
F1,20/03/2022,14:00,Bordeaux,Montpellier,0,2,A
F1,20/03/2022,14:00,Lorient,Strasbourg,0,0,D
F1,20/03/2022,14:00,Rennes,Metz,6,1,H
F1,20/03/2022,16:05,Reims,Lyon,0,0,D
F1,20/03/2022,19:45,Marseille,Nice,2,1,H
F1,02/04/2022,16:00,Nice,Rennes,1,1,D
F1,02/04/2022,18:00,Lille,Bordeaux,0,0,D
F1,03/04/2022,12:00,Strasbourg,Lens,1,0,H
F1,03/04/2022,14:00,Clermont,Nantes,2,3,A
F1,03/04/2022,14:00,Metz,Monaco,1,2,A
F1,03/04/2022,14:00,Montpellier,Brest,1,2,A
F1,03/04/2022,14:00,St Etienne,Marseille,2,4,A
F1,03/04/2022,14:00,Troyes,Reims,1,0,H
F1,03/04/2022,16:05,Lyon,Angers,3,2,H
F1,03/04/2022,19:45,Paris SG,Lorient,5,1,H
F1,08/04/2022,20:00,Lorient,St Etienne,6,2,H
F1,09/04/2022,16:00,Reims,Rennes,2,3,A
F1,09/04/2022,20:00,Clermont,Paris SG,1,6,A
F1,10/04/2022,12:00,Bordeaux,Metz,3,1,H
F1,10/04/2022,14:00,Angers,Lille,1,1,D
F1,10/04/2022,14:00,Brest,Nantes,1,1,D
F1,10/04/2022,14:00,Monaco,Troyes,2,1,H
F1,10/04/2022,16:05,Lens,Nice,3,0,H
F1,10/04/2022,18:00,Strasbourg,Lyon,1,1,D
F1,10/04/2022,20:00,Marseille,Montpellier,2,0,H
F1,15/04/2022,20:00,Rennes,Monaco,2,3,A
F1,16/04/2022,16:00,St Etienne,Brest,2,1,H
F1,16/04/2022,20:00,Lille,Lens,1,2,A
F1,17/04/2022,12:00,Nice,Lorient,2,1,H
F1,17/04/2022,14:00,Metz,Clermont,1,1,D
F1,17/04/2022,14:00,Montpellier,Reims,0,0,D
F1,17/04/2022,14:00,Nantes,Angers,1,1,D
F1,17/04/2022,14:00,Troyes,Strasbourg,1,1,D
F1,17/04/2022,16:05,Lyon,Bordeaux,6,1,H
F1,17/04/2022,19:45,Paris SG,Marseille,2,1,H
F1,20/04/2022,18:00,Bordeaux,St Etienne,2,2,D
F1,20/04/2022,18:00,Lorient,Metz,1,0,H
F1,20/04/2022,18:00,Monaco,Nice,1,0,H
F1,20/04/2022,18:00,Reims,Lille,2,1,H
F1,20/04/2022,18:00,Troyes,Clermont,0,1,A
F1,20/04/2022,20:00,Angers,Paris SG,0,3,A
F1,20/04/2022,20:00,Brest,Lyon,2,1,H
F1,20/04/2022,20:00,Lens,Montpellier,2,0,H
F1,20/04/2022,20:00,Marseille,Nantes,3,2,H
F1,20/04/2022,20:00,Strasbourg,Rennes,2,1,H
F1,23/04/2022,16:00,Lyon,Montpellier,5,2,H
F1,23/04/2022,18:00,St Etienne,Monaco,1,4,A
F1,23/04/2022,20:00,Paris SG,Lens,1,1,D
F1,24/04/2022,12:00,Rennes,Lorient,5,0,H
F1,24/04/2022,14:00,Clermont,Angers,2,2,D
F1,24/04/2022,14:00,Metz,Brest,0,1,A
F1,24/04/2022,14:00,Nantes,Bordeaux,5,3,H
F1,24/04/2022,14:00,Nice,Troyes,1,0,H
F1,24/04/2022,16:05,Lille,Strasbourg,1,0,H
F1,24/04/2022,19:45,Reims,Marseille,0,1,A
F1,29/04/2022,20:00,Strasbourg,Paris SG,3,3,D
F1,30/04/2022,16:00,Lens,Nantes,2,2,D
F1,30/04/2022,20:00,Rennes,St Etienne,2,0,H
F1,01/05/2022,12:00,Troyes,Lille,3,0,H
F1,01/05/2022,14:00,Brest,Clermont,2,0,H
F1,01/05/2022,14:00,Lorient,Reims,1,2,A
F1,01/05/2022,14:00,Monaco,Angers,2,0,H
F1,01/05/2022,14:00,Montpellier,Metz,2,2,D
F1,01/05/2022,16:05,Bordeaux,Nice,0,1,A
F1,01/05/2022,19:45,Marseille,Lyon,0,3,A
F1,06/05/2022,20:00,Lille,Monaco,1,2,A
F1,07/05/2022,16:00,Brest,Strasbourg,0,1,A
F1,08/05/2022,12:00,Metz,Lyon,3,2,H
F1,08/05/2022,14:00,Angers,Bordeaux,4,1,H
F1,08/05/2022,14:00,Clermont,Montpellier,2,1,H
F1,08/05/2022,14:00,Reims,Lens,1,2,A
F1,08/05/2022,16:05,Lorient,Marseille,0,3,A
F1,08/05/2022,19:45,Paris SG,Troyes,2,2,D
F1,11/05/2022,18:00,Nice,St Etienne,4,2,H
F1,11/05/2022,20:00,Nantes,Rennes,2,1,H
F1,14/05/2022,20:00,Bordeaux,Lorient,0,0,D
F1,14/05/2022,20:00,Lyon,Nantes,3,2,H
F1,14/05/2022,20:00,Metz,Angers,1,0,H
F1,14/05/2022,20:00,Monaco,Brest,4,2,H
F1,14/05/2022,20:00,Montpellier,Paris SG,0,4,A
F1,14/05/2022,20:00,Nice,Lille,1,3,A
F1,14/05/2022,20:00,Rennes,Marseille,2,0,H
F1,14/05/2022,20:00,St Etienne,Reims,1,2,A
F1,14/05/2022,20:00,Strasbourg,Clermont,1,0,H
F1,14/05/2022,20:00,Troyes,Lens,1,3,A
F1,21/05/2022,20:00,Angers,Montpellier,2,0,H
F1,21/05/2022,20:00,Brest,Bordeaux,2,4,A
F1,21/05/2022,20:00,Clermont,Lyon,1,2,A
F1,21/05/2022,20:00,Lens,Monaco,2,2,D
F1,21/05/2022,20:00,Lille,Rennes,2,2,D
F1,21/05/2022,20:00,Lorient,Troyes,1,1,D
F1,21/05/2022,20:00,Marseille,Strasbourg,4,0,H
F1,21/05/2022,20:00,Nantes,St Etienne,1,1,D
F1,21/05/2022,20:00,Paris SG,Metz,5,0,H
F1,21/05/2022,20:00,Reims,Nice,2,3,A
